date_id,date,year,quarter,month,month_name,week,day,day_name,is_weekend,fiscal_year
1,2022-01-01,2022,1,1,January,52,1,Saturday,True,2021
2,2022-01-02,2022,1,1,January,52,2,Sunday,True,2021
3,2022-01-03,2022,1,1,January,1,3,Monday,False,2021
4,2022-01-04,2022,1,1,January,1,4,Tuesday,False,2021
5,2022-01-05,2022,1,1,January,1,5,Wednesday,False,2021
6,2022-01-06,2022,1,1,January,1,6,Thursday,False,2021
7,2022-01-07,2022,1,1,January,1,7,Friday,False,2021
8,2022-01-08,2022,1,1,January,1,8,Saturday,True,2021
9,2022-01-09,2022,1,1,January,1,9,Sunday,True,2021
10,2022-01-10,2022,1,1,January,2,10,Monday,False,2021
11,2022-01-11,2022,1,1,January,2,11,Tuesday,False,2021
12,2022-01-12,2022,1,1,January,2,12,Wednesday,False,2021
13,2022-01-13,2022,1,1,January,2,13,Thursday,False,2021
14,2022-01-14,2022,1,1,January,2,14,Friday,False,2021
15,2022-01-15,2022,1,1,January,2,15,Saturday,True,2021
16,2022-01-16,2022,1,1,January,2,16,Sunday,True,2021
17,2022-01-17,2022,1,1,January,3,17,Monday,False,2021
18,2022-01-18,2022,1,1,January,3,18,Tuesday,False,2021
19,2022-01-19,2022,1,1,January,3,19,Wednesday,False,2021
20,2022-01-20,2022,1,1,January,3,20,Thursday,False,2021
21,2022-01-21,2022,1,1,January,3,21,Friday,False,2021
22,2022-01-22,2022,1,1,January,3,22,Saturday,True,2021
23,2022-01-23,2022,1,1,January,3,23,Sunday,True,2021
24,2022-01-24,2022,1,1,January,4,24,Monday,False,2021
25,2022-01-25,2022,1,1,January,4,25,Tuesday,False,2021
26,2022-01-26,2022,1,1,January,4,26,Wednesday,False,2021
27,2022-01-27,2022,1,1,January,4,27,Thursday,False,2021
28,2022-01-28,2022,1,1,January,4,28,Friday,False,2021
29,2022-01-29,2022,1,1,January,4,29,Saturday,True,2021
30,2022-01-30,2022,1,1,January,4,30,Sunday,True,2021
31,2022-01-31,2022,1,1,January,5,31,Monday,False,2021
32,2022-02-01,2022,1,2,February,5,1,Tuesday,False,2021
33,2022-02-02,2022,1,2,February,5,2,Wednesday,False,2021
34,2022-02-03,2022,1,2,February,5,3,Thursday,False,2021
35,2022-02-04,2022,1,2,February,5,4,Friday,False,2021
36,2022-02-05,2022,1,2,February,5,5,Saturday,True,2021
37,2022-02-06,2022,1,2,February,5,6,Sunday,True,2021
38,2022-02-07,2022,1,2,February,6,7,Monday,False,2021
39,2022-02-08,2022,1,2,February,6,8,Tuesday,False,2021
40,2022-02-09,2022,1,2,February,6,9,Wednesday,False,2021
41,2022-02-10,2022,1,2,February,6,10,Thursday,False,2021
42,2022-02-11,2022,1,2,February,6,11,Friday,False,2021
43,2022-02-12,2022,1,2,February,6,12,Saturday,True,2021
44,2022-02-13,2022,1,2,February,6,13,Sunday,True,2021
45,2022-02-14,2022,1,2,February,7,14,Monday,False,2021
46,2022-02-15,2022,1,2,February,7,15,Tuesday,False,2021
47,2022-02-16,2022,1,2,February,7,16,Wednesday,False,2021
48,2022-02-17,2022,1,2,February,7,17,Thursday,False,2021
49,2022-02-18,2022,1,2,February,7,18,Friday,False,2021
50,2022-02-19,2022,1,2,February,7,19,Saturday,True,2021
51,2022-02-20,2022,1,2,February,7,20,Sunday,True,2021
52,2022-02-21,2022,1,2,February,8,21,Monday,False,2021
53,2022-02-22,2022,1,2,February,8,22,Tuesday,False,2021
54,2022-02-23,2022,1,2,February,8,23,Wednesday,False,2021
55,2022-02-24,2022,1,2,February,8,24,Thursday,False,2021
56,2022-02-25,2022,1,2,February,8,25,Friday,False,2021
57,2022-02-26,2022,1,2,February,8,26,Saturday,True,2021
58,2022-02-27,2022,1,2,February,8,27,Sunday,True,2021
59,2022-02-28,2022,1,2,February,9,28,Monday,False,2021
60,2022-03-01,2022,1,3,March,9,1,Tuesday,False,2021
61,2022-03-02,2022,1,3,March,9,2,Wednesday,False,2021
62,2022-03-03,2022,1,3,March,9,3,Thursday,False,2021
63,2022-03-04,2022,1,3,March,9,4,Friday,False,2021
64,2022-03-05,2022,1,3,March,9,5,Saturday,True,2021
65,2022-03-06,2022,1,3,March,9,6,Sunday,True,2021
66,2022-03-07,2022,1,3,March,10,7,Monday,False,2021
67,2022-03-08,2022,1,3,March,10,8,Tuesday,False,2021
68,2022-03-09,2022,1,3,March,10,9,Wednesday,False,2021
69,2022-03-10,2022,1,3,March,10,10,Thursday,False,2021
70,2022-03-11,2022,1,3,March,10,11,Friday,False,2021
71,2022-03-12,2022,1,3,March,10,12,Saturday,True,2021
72,2022-03-13,2022,1,3,March,10,13,Sunday,True,2021
73,2022-03-14,2022,1,3,March,11,14,Monday,False,2021
74,2022-03-15,2022,1,3,March,11,15,Tuesday,False,2021
75,2022-03-16,2022,1,3,March,11,16,Wednesday,False,2021
76,2022-03-17,2022,1,3,March,11,17,Thursday,False,2021
77,2022-03-18,2022,1,3,March,11,18,Friday,False,2021
78,2022-03-19,2022,1,3,March,11,19,Saturday,True,2021
79,2022-03-20,2022,1,3,March,11,20,Sunday,True,2021
80,2022-03-21,2022,1,3,March,12,21,Monday,False,2021
81,2022-03-22,2022,1,3,March,12,22,Tuesday,False,2021
82,2022-03-23,2022,1,3,March,12,23,Wednesday,False,2021
83,2022-03-24,2022,1,3,March,12,24,Thursday,False,2021
84,2022-03-25,2022,1,3,March,12,25,Friday,False,2021
85,2022-03-26,2022,1,3,March,12,26,Saturday,True,2021
86,2022-03-27,2022,1,3,March,12,27,Sunday,True,2021
87,2022-03-28,2022,1,3,March,13,28,Monday,False,2021
88,2022-03-29,2022,1,3,March,13,29,Tuesday,False,2021
89,2022-03-30,2022,1,3,March,13,30,Wednesday,False,2021
90,2022-03-31,2022,1,3,March,13,31,Thursday,False,2021
91,2022-04-01,2022,2,4,April,13,1,Friday,False,2022
92,2022-04-02,2022,2,4,April,13,2,Saturday,True,2022
93,2022-04-03,2022,2,4,April,13,3,Sunday,True,2022
94,2022-04-04,2022,2,4,April,14,4,Monday,False,2022
95,2022-04-05,2022,2,4,April,14,5,Tuesday,False,2022
96,2022-04-06,2022,2,4,April,14,6,Wednesday,False,2022
97,2022-04-07,2022,2,4,April,14,7,Thursday,False,2022
98,2022-04-08,2022,2,4,April,14,8,Friday,False,2022
99,2022-04-09,2022,2,4,April,14,9,Saturday,True,2022
100,2022-04-10,2022,2,4,April,14,10,Sunday,True,2022
101,2022-04-11,2022,2,4,April,15,11,Monday,False,2022
102,2022-04-12,2022,2,4,April,15,12,Tuesday,False,2022
103,2022-04-13,2022,2,4,April,15,13,Wednesday,False,2022
104,2022-04-14,2022,2,4,April,15,14,Thursday,False,2022
105,2022-04-15,2022,2,4,April,15,15,Friday,False,2022
106,2022-04-16,2022,2,4,April,15,16,Saturday,True,2022
107,2022-04-17,2022,2,4,April,15,17,Sunday,True,2022
108,2022-04-18,2022,2,4,April,16,18,Monday,False,2022
109,2022-04-19,2022,2,4,April,16,19,Tuesday,False,2022
110,2022-04-20,2022,2,4,April,16,20,Wednesday,False,2022
111,2022-04-21,2022,2,4,April,16,21,Thursday,False,2022
112,2022-04-22,2022,2,4,April,16,22,Friday,False,2022
113,2022-04-23,2022,2,4,April,16,23,Saturday,True,2022
114,2022-04-24,2022,2,4,April,16,24,Sunday,True,2022
115,2022-04-25,2022,2,4,April,17,25,Monday,False,2022
116,2022-04-26,2022,2,4,April,17,26,Tuesday,False,2022
117,2022-04-27,2022,2,4,April,17,27,Wednesday,False,2022
118,2022-04-28,2022,2,4,April,17,28,Thursday,False,2022
119,2022-04-29,2022,2,4,April,17,29,Friday,False,2022
120,2022-04-30,2022,2,4,April,17,30,Saturday,True,2022
121,2022-05-01,2022,2,5,May,17,1,Sunday,True,2022
122,2022-05-02,2022,2,5,May,18,2,Monday,False,2022
123,2022-05-03,2022,2,5,May,18,3,Tuesday,False,2022
124,2022-05-04,2022,2,5,May,18,4,Wednesday,False,2022
125,2022-05-05,2022,2,5,May,18,5,Thursday,False,2022
126,2022-05-06,2022,2,5,May,18,6,Friday,False,2022
127,2022-05-07,2022,2,5,May,18,7,Saturday,True,2022
128,2022-05-08,2022,2,5,May,18,8,Sunday,True,2022
129,2022-05-09,2022,2,5,May,19,9,Monday,False,2022
130,2022-05-10,2022,2,5,May,19,10,Tuesday,False,2022
131,2022-05-11,2022,2,5,May,19,11,Wednesday,False,2022
132,2022-05-12,2022,2,5,May,19,12,Thursday,False,2022
133,2022-05-13,2022,2,5,May,19,13,Friday,False,2022
134,2022-05-14,2022,2,5,May,19,14,Saturday,True,2022
135,2022-05-15,2022,2,5,May,19,15,Sunday,True,2022
136,2022-05-16,2022,2,5,May,20,16,Monday,False,2022
137,2022-05-17,2022,2,5,May,20,17,Tuesday,False,2022
138,2022-05-18,2022,2,5,May,20,18,Wednesday,False,2022
139,2022-05-19,2022,2,5,May,20,19,Thursday,False,2022
140,2022-05-20,2022,2,5,May,20,20,Friday,False,2022
141,2022-05-21,2022,2,5,May,20,21,Saturday,True,2022
142,2022-05-22,2022,2,5,May,20,22,Sunday,True,2022
143,2022-05-23,2022,2,5,May,21,23,Monday,False,2022
144,2022-05-24,2022,2,5,May,21,24,Tuesday,False,2022
145,2022-05-25,2022,2,5,May,21,25,Wednesday,False,2022
146,2022-05-26,2022,2,5,May,21,26,Thursday,False,2022
147,2022-05-27,2022,2,5,May,21,27,Friday,False,2022
148,2022-05-28,2022,2,5,May,21,28,Saturday,True,2022
149,2022-05-29,2022,2,5,May,21,29,Sunday,True,2022
150,2022-05-30,2022,2,5,May,22,30,Monday,False,2022
151,2022-05-31,2022,2,5,May,22,31,Tuesday,False,2022
152,2022-06-01,2022,2,6,June,22,1,Wednesday,False,2022
153,2022-06-02,2022,2,6,June,22,2,Thursday,False,2022
154,2022-06-03,2022,2,6,June,22,3,Friday,False,2022
155,2022-06-04,2022,2,6,June,22,4,Saturday,True,2022
156,2022-06-05,2022,2,6,June,22,5,Sunday,True,2022
157,2022-06-06,2022,2,6,June,23,6,Monday,False,2022
158,2022-06-07,2022,2,6,June,23,7,Tuesday,False,2022
159,2022-06-08,2022,2,6,June,23,8,Wednesday,False,2022
160,2022-06-09,2022,2,6,June,23,9,Thursday,False,2022
161,2022-06-10,2022,2,6,June,23,10,Friday,False,2022
162,2022-06-11,2022,2,6,June,23,11,Saturday,True,2022
163,2022-06-12,2022,2,6,June,23,12,Sunday,True,2022
164,2022-06-13,2022,2,6,June,24,13,Monday,False,2022
165,2022-06-14,2022,2,6,June,24,14,Tuesday,False,2022
166,2022-06-15,2022,2,6,June,24,15,Wednesday,False,2022
167,2022-06-16,2022,2,6,June,24,16,Thursday,False,2022
168,2022-06-17,2022,2,6,June,24,17,Friday,False,2022
169,2022-06-18,2022,2,6,June,24,18,Saturday,True,2022
170,2022-06-19,2022,2,6,June,24,19,Sunday,True,2022
171,2022-06-20,2022,2,6,June,25,20,Monday,False,2022
172,2022-06-21,2022,2,6,June,25,21,Tuesday,False,2022
173,2022-06-22,2022,2,6,June,25,22,Wednesday,False,2022
174,2022-06-23,2022,2,6,June,25,23,Thursday,False,2022
175,2022-06-24,2022,2,6,June,25,24,Friday,False,2022
176,2022-06-25,2022,2,6,June,25,25,Saturday,True,2022
177,2022-06-26,2022,2,6,June,25,26,Sunday,True,2022
178,2022-06-27,2022,2,6,June,26,27,Monday,False,2022
179,2022-06-28,2022,2,6,June,26,28,Tuesday,False,2022
180,2022-06-29,2022,2,6,June,26,29,Wednesday,False,2022
181,2022-06-30,2022,2,6,June,26,30,Thursday,False,2022
182,2022-07-01,2022,3,7,July,26,1,Friday,False,2022
183,2022-07-02,2022,3,7,July,26,2,Saturday,True,2022
184,2022-07-03,2022,3,7,July,26,3,Sunday,True,2022
185,2022-07-04,2022,3,7,July,27,4,Monday,False,2022
186,2022-07-05,2022,3,7,July,27,5,Tuesday,False,2022
187,2022-07-06,2022,3,7,July,27,6,Wednesday,False,2022
188,2022-07-07,2022,3,7,July,27,7,Thursday,False,2022
189,2022-07-08,2022,3,7,July,27,8,Friday,False,2022
190,2022-07-09,2022,3,7,July,27,9,Saturday,True,2022
191,2022-07-10,2022,3,7,July,27,10,Sunday,True,2022
192,2022-07-11,2022,3,7,July,28,11,Monday,False,2022
193,2022-07-12,2022,3,7,July,28,12,Tuesday,False,2022
194,2022-07-13,2022,3,7,July,28,13,Wednesday,False,2022
195,2022-07-14,2022,3,7,July,28,14,Thursday,False,2022
196,2022-07-15,2022,3,7,July,28,15,Friday,False,2022
197,2022-07-16,2022,3,7,July,28,16,Saturday,True,2022
198,2022-07-17,2022,3,7,July,28,17,Sunday,True,2022
199,2022-07-18,2022,3,7,July,29,18,Monday,False,2022
200,2022-07-19,2022,3,7,July,29,19,Tuesday,False,2022
201,2022-07-20,2022,3,7,July,29,20,Wednesday,False,2022
202,2022-07-21,2022,3,7,July,29,21,Thursday,False,2022
203,2022-07-22,2022,3,7,July,29,22,Friday,False,2022
204,2022-07-23,2022,3,7,July,29,23,Saturday,True,2022
205,2022-07-24,2022,3,7,July,29,24,Sunday,True,2022
206,2022-07-25,2022,3,7,July,30,25,Monday,False,2022
207,2022-07-26,2022,3,7,July,30,26,Tuesday,False,2022
208,2022-07-27,2022,3,7,July,30,27,Wednesday,False,2022
209,2022-07-28,2022,3,7,July,30,28,Thursday,False,2022
210,2022-07-29,2022,3,7,July,30,29,Friday,False,2022
211,2022-07-30,2022,3,7,July,30,30,Saturday,True,2022
212,2022-07-31,2022,3,7,July,30,31,Sunday,True,2022
213,2022-08-01,2022,3,8,August,31,1,Monday,False,2022
214,2022-08-02,2022,3,8,August,31,2,Tuesday,False,2022
215,2022-08-03,2022,3,8,August,31,3,Wednesday,False,2022
216,2022-08-04,2022,3,8,August,31,4,Thursday,False,2022
217,2022-08-05,2022,3,8,August,31,5,Friday,False,2022
218,2022-08-06,2022,3,8,August,31,6,Saturday,True,2022
219,2022-08-07,2022,3,8,August,31,7,Sunday,True,2022
220,2022-08-08,2022,3,8,August,32,8,Monday,False,2022
221,2022-08-09,2022,3,8,August,32,9,Tuesday,False,2022
222,2022-08-10,2022,3,8,August,32,10,Wednesday,False,2022
223,2022-08-11,2022,3,8,August,32,11,Thursday,False,2022
224,2022-08-12,2022,3,8,August,32,12,Friday,False,2022
225,2022-08-13,2022,3,8,August,32,13,Saturday,True,2022
226,2022-08-14,2022,3,8,August,32,14,Sunday,True,2022
227,2022-08-15,2022,3,8,August,33,15,Monday,False,2022
228,2022-08-16,2022,3,8,August,33,16,Tuesday,False,2022
229,2022-08-17,2022,3,8,August,33,17,Wednesday,False,2022
230,2022-08-18,2022,3,8,August,33,18,Thursday,False,2022
231,2022-08-19,2022,3,8,August,33,19,Friday,False,2022
232,2022-08-20,2022,3,8,August,33,20,Saturday,True,2022
233,2022-08-21,2022,3,8,August,33,21,Sunday,True,2022
234,2022-08-22,2022,3,8,August,34,22,Monday,False,2022
235,2022-08-23,2022,3,8,August,34,23,Tuesday,False,2022
236,2022-08-24,2022,3,8,August,34,24,Wednesday,False,2022
237,2022-08-25,2022,3,8,August,34,25,Thursday,False,2022
238,2022-08-26,2022,3,8,August,34,26,Friday,False,2022
239,2022-08-27,2022,3,8,August,34,27,Saturday,True,2022
240,2022-08-28,2022,3,8,August,34,28,Sunday,True,2022
241,2022-08-29,2022,3,8,August,35,29,Monday,False,2022
242,2022-08-30,2022,3,8,August,35,30,Tuesday,False,2022
243,2022-08-31,2022,3,8,August,35,31,Wednesday,False,2022
244,2022-09-01,2022,3,9,September,35,1,Thursday,False,2022
245,2022-09-02,2022,3,9,September,35,2,Friday,False,2022
246,2022-09-03,2022,3,9,September,35,3,Saturday,True,2022
247,2022-09-04,2022,3,9,September,35,4,Sunday,True,2022
248,2022-09-05,2022,3,9,September,36,5,Monday,False,2022
249,2022-09-06,2022,3,9,September,36,6,Tuesday,False,2022
250,2022-09-07,2022,3,9,September,36,7,Wednesday,False,2022
251,2022-09-08,2022,3,9,September,36,8,Thursday,False,2022
252,2022-09-09,2022,3,9,September,36,9,Friday,False,2022
253,2022-09-10,2022,3,9,September,36,10,Saturday,True,2022
254,2022-09-11,2022,3,9,September,36,11,Sunday,True,2022
255,2022-09-12,2022,3,9,September,37,12,Monday,False,2022
256,2022-09-13,2022,3,9,September,37,13,Tuesday,False,2022
257,2022-09-14,2022,3,9,September,37,14,Wednesday,False,2022
258,2022-09-15,2022,3,9,September,37,15,Thursday,False,2022
259,2022-09-16,2022,3,9,September,37,16,Friday,False,2022
260,2022-09-17,2022,3,9,September,37,17,Saturday,True,2022
261,2022-09-18,2022,3,9,September,37,18,Sunday,True,2022
262,2022-09-19,2022,3,9,September,38,19,Monday,False,2022
263,2022-09-20,2022,3,9,September,38,20,Tuesday,False,2022
264,2022-09-21,2022,3,9,September,38,21,Wednesday,False,2022
265,2022-09-22,2022,3,9,September,38,22,Thursday,False,2022
266,2022-09-23,2022,3,9,September,38,23,Friday,False,2022
267,2022-09-24,2022,3,9,September,38,24,Saturday,True,2022
268,2022-09-25,2022,3,9,September,38,25,Sunday,True,2022
269,2022-09-26,2022,3,9,September,39,26,Monday,False,2022
270,2022-09-27,2022,3,9,September,39,27,Tuesday,False,2022
271,2022-09-28,2022,3,9,September,39,28,Wednesday,False,2022
272,2022-09-29,2022,3,9,September,39,29,Thursday,False,2022
273,2022-09-30,2022,3,9,September,39,30,Friday,False,2022
274,2022-10-01,2022,4,10,October,39,1,Saturday,True,2022
275,2022-10-02,2022,4,10,October,39,2,Sunday,True,2022
276,2022-10-03,2022,4,10,October,40,3,Monday,False,2022
277,2022-10-04,2022,4,10,October,40,4,Tuesday,False,2022
278,2022-10-05,2022,4,10,October,40,5,Wednesday,False,2022
279,2022-10-06,2022,4,10,October,40,6,Thursday,False,2022
280,2022-10-07,2022,4,10,October,40,7,Friday,False,2022
281,2022-10-08,2022,4,10,October,40,8,Saturday,True,2022
282,2022-10-09,2022,4,10,October,40,9,Sunday,True,2022
283,2022-10-10,2022,4,10,October,41,10,Monday,False,2022
284,2022-10-11,2022,4,10,October,41,11,Tuesday,False,2022
285,2022-10-12,2022,4,10,October,41,12,Wednesday,False,2022
286,2022-10-13,2022,4,10,October,41,13,Thursday,False,2022
287,2022-10-14,2022,4,10,October,41,14,Friday,False,2022
288,2022-10-15,2022,4,10,October,41,15,Saturday,True,2022
289,2022-10-16,2022,4,10,October,41,16,Sunday,True,2022
290,2022-10-17,2022,4,10,October,42,17,Monday,False,2022
291,2022-10-18,2022,4,10,October,42,18,Tuesday,False,2022
292,2022-10-19,2022,4,10,October,42,19,Wednesday,False,2022
293,2022-10-20,2022,4,10,October,42,20,Thursday,False,2022
294,2022-10-21,2022,4,10,October,42,21,Friday,False,2022
295,2022-10-22,2022,4,10,October,42,22,Saturday,True,2022
296,2022-10-23,2022,4,10,October,42,23,Sunday,True,2022
297,2022-10-24,2022,4,10,October,43,24,Monday,False,2022
298,2022-10-25,2022,4,10,October,43,25,Tuesday,False,2022
299,2022-10-26,2022,4,10,October,43,26,Wednesday,False,2022
300,2022-10-27,2022,4,10,October,43,27,Thursday,False,2022
301,2022-10-28,2022,4,10,October,43,28,Friday,False,2022
302,2022-10-29,2022,4,10,October,43,29,Saturday,True,2022
303,2022-10-30,2022,4,10,October,43,30,Sunday,True,2022
304,2022-10-31,2022,4,10,October,44,31,Monday,False,2022
305,2022-11-01,2022,4,11,November,44,1,Tuesday,False,2022
306,2022-11-02,2022,4,11,November,44,2,Wednesday,False,2022
307,2022-11-03,2022,4,11,November,44,3,Thursday,False,2022
308,2022-11-04,2022,4,11,November,44,4,Friday,False,2022
309,2022-11-05,2022,4,11,November,44,5,Saturday,True,2022
310,2022-11-06,2022,4,11,November,44,6,Sunday,True,2022
311,2022-11-07,2022,4,11,November,45,7,Monday,False,2022
312,2022-11-08,2022,4,11,November,45,8,Tuesday,False,2022
313,2022-11-09,2022,4,11,November,45,9,Wednesday,False,2022
314,2022-11-10,2022,4,11,November,45,10,Thursday,False,2022
315,2022-11-11,2022,4,11,November,45,11,Friday,False,2022
316,2022-11-12,2022,4,11,November,45,12,Saturday,True,2022
317,2022-11-13,2022,4,11,November,45,13,Sunday,True,2022
318,2022-11-14,2022,4,11,November,46,14,Monday,False,2022
319,2022-11-15,2022,4,11,November,46,15,Tuesday,False,2022
320,2022-11-16,2022,4,11,November,46,16,Wednesday,False,2022
321,2022-11-17,2022,4,11,November,46,17,Thursday,False,2022
322,2022-11-18,2022,4,11,November,46,18,Friday,False,2022
323,2022-11-19,2022,4,11,November,46,19,Saturday,True,2022
324,2022-11-20,2022,4,11,November,46,20,Sunday,True,2022
325,2022-11-21,2022,4,11,November,47,21,Monday,False,2022
326,2022-11-22,2022,4,11,November,47,22,Tuesday,False,2022
327,2022-11-23,2022,4,11,November,47,23,Wednesday,False,2022
328,2022-11-24,2022,4,11,November,47,24,Thursday,False,2022
329,2022-11-25,2022,4,11,November,47,25,Friday,False,2022
330,2022-11-26,2022,4,11,November,47,26,Saturday,True,2022
331,2022-11-27,2022,4,11,November,47,27,Sunday,True,2022
332,2022-11-28,2022,4,11,November,48,28,Monday,False,2022
333,2022-11-29,2022,4,11,November,48,29,Tuesday,False,2022
334,2022-11-30,2022,4,11,November,48,30,Wednesday,False,2022
335,2022-12-01,2022,4,12,December,48,1,Thursday,False,2022
336,2022-12-02,2022,4,12,December,48,2,Friday,False,2022
337,2022-12-03,2022,4,12,December,48,3,Saturday,True,2022
338,2022-12-04,2022,4,12,December,48,4,Sunday,True,2022
339,2022-12-05,2022,4,12,December,49,5,Monday,False,2022
340,2022-12-06,2022,4,12,December,49,6,Tuesday,False,2022
341,2022-12-07,2022,4,12,December,49,7,Wednesday,False,2022
342,2022-12-08,2022,4,12,December,49,8,Thursday,False,2022
343,2022-12-09,2022,4,12,December,49,9,Friday,False,2022
344,2022-12-10,2022,4,12,December,49,10,Saturday,True,2022
345,2022-12-11,2022,4,12,December,49,11,Sunday,True,2022
346,2022-12-12,2022,4,12,December,50,12,Monday,False,2022
347,2022-12-13,2022,4,12,December,50,13,Tuesday,False,2022
348,2022-12-14,2022,4,12,December,50,14,Wednesday,False,2022
349,2022-12-15,2022,4,12,December,50,15,Thursday,False,2022
350,2022-12-16,2022,4,12,December,50,16,Friday,False,2022
351,2022-12-17,2022,4,12,December,50,17,Saturday,True,2022
352,2022-12-18,2022,4,12,December,50,18,Sunday,True,2022
353,2022-12-19,2022,4,12,December,51,19,Monday,False,2022
354,2022-12-20,2022,4,12,December,51,20,Tuesday,False,2022
355,2022-12-21,2022,4,12,December,51,21,Wednesday,False,2022
356,2022-12-22,2022,4,12,December,51,22,Thursday,False,2022
357,2022-12-23,2022,4,12,December,51,23,Friday,False,2022
358,2022-12-24,2022,4,12,December,51,24,Saturday,True,2022
359,2022-12-25,2022,4,12,December,51,25,Sunday,True,2022
360,2022-12-26,2022,4,12,December,52,26,Monday,False,2022
361,2022-12-27,2022,4,12,December,52,27,Tuesday,False,2022
362,2022-12-28,2022,4,12,December,52,28,Wednesday,False,2022
363,2022-12-29,2022,4,12,December,52,29,Thursday,False,2022
364,2022-12-30,2022,4,12,December,52,30,Friday,False,2022
365,2022-12-31,2022,4,12,December,52,31,Saturday,True,2022
366,2023-01-01,2023,1,1,January,52,1,Sunday,True,2022
